Date,구장,원정팀,원정팀점수,홈팀점수,홈팀,연도,원정팀결과,홈팀결과,Wins,Losses,누적승률
10.30(금),사직,KIA,2,13,롯데,2020,패,승,72,71,0.5034965034965035
10.31(토),광주,NC,3,4,KIA,2020,패,승,73,71,0.5069444444444444
04.04(일),잠실,KIA,1,4,두산,2021,패,승,1,0,1.0
04.06(화),고척,KIA,5,4,키움,2021,승,패,1,1,0.5
04.07(수),고척,KIA,8,7,키움,2021,승,패,1,2,0.3333333333333333
04.08(목),고척,KIA,5,3,키움,2021,승,패,1,3,0.25
04.09(금),광주,NC,10,6,KIA,2021,승,패,1,4,0.2
04.10(토),광주,NC,9,2,KIA,2021,승,패,1,5,0.1666666666666666
04.11(일),광주,NC,7,3,KIA,2021,승,패,1,6,0.1428571428571428
04.13(화),광주,롯데,8,0,KIA,2021,승,패,1,7,0.125
04.14(수),광주,롯데,2,3,KIA,2021,패,승,2,7,0.2222222222222222
04.15(목),광주,롯데,5,10,KIA,2021,패,승,3,7,0.3
04.16(금),문학,KIA,11,6,SSG,2021,승,패,3,8,0.2727272727272727
04.17(토),문학,KIA,3,4,SSG,2021,패,승,4,8,0.3333333333333333
04.18(일),문학,KIA,2,4,SSG,2021,패,승,5,8,0.3846153846153846
04.20(화),잠실,KIA,6,3,LG,2021,승,패,5,9,0.3571428571428571
04.21(수),잠실,KIA,3,7,LG,2021,패,승,6,9,0.4
04.22(목),잠실,KIA,3,2,LG,2021,승,패,6,10,0.375
04.23(금),광주,삼성,1,4,KIA,2021,패,승,7,10,0.4117647058823529
04.24(토),광주,삼성,8,4,KIA,2021,승,패,7,11,0.3888888888888889
04.25(일),광주,삼성,3,2,KIA,2021,승,패,7,12,0.3684210526315789
04.27(화),광주,한화,3,4,KIA,2021,패,승,8,12,0.4
04.28(수),광주,한화,0,4,KIA,2021,패,승,9,12,0.4285714285714285
04.29(목),광주,한화,2,3,KIA,2021,패,승,10,12,0.4545454545454545
04.30(금),수원,KIA,3,15,KT,2021,패,승,11,12,0.4782608695652174
05.01(토),수원,KIA,0,3,KT,2021,패,승,12,12,0.5
05.02(일),수원,KIA,2,9,KT,2021,패,승,13,12,0.52
05.05(수),사직,KIA,8,5,롯데,2021,승,패,13,13,0.5
05.06(목),사직,KIA,9,17,롯데,2021,패,승,14,13,0.5185185185185185
05.08(토),광주,두산,11,5,KIA,2021,승,패,14,14,0.5
05.09(일),광주,두산,5,3,KIA,2021,승,패,14,15,0.4827586206896552
05.09(일),광주,두산,9,0,KIA,2021,승,패,14,16,0.4666666666666667
05.11(화),광주,LG,1,7,KIA,2021,패,승,15,16,0.4838709677419355
05.12(수),광주,LG,3,5,KIA,2021,패,승,16,16,0.5
05.13(목),광주,LG,8,3,KIA,2021,승,패,16,17,0.4848484848484848
05.14(금),창원,KIA,2,5,NC,2021,패,승,17,17,0.5
05.15(토),창원,KIA,3,7,NC,2021,패,승,18,17,0.5142857142857142
05.18(화),광주,SSG,7,5,KIA,2021,승,패,18,18,0.5
05.19(수),광주,SSG,11,5,KIA,2021,승,패,18,19,0.4864864864864865
05.21(금),대구,KIA,3,5,삼성,2021,패,승,19,19,0.5
05.22(토),대구,KIA,9,4,삼성,2021,승,패,19,20,0.4871794871794871
05.23(일),대구,KIA,5,7,삼성,2021,패,승,20,20,0.5
05.26(수),광주,키움,2,3,KIA,2021,패,승,21,20,0.5121951219512195
05.27(목),광주,키움,4,5,KIA,2021,패,승,22,20,0.5238095238095238
05.28(금),광주,KT,6,7,KIA,2021,패,승,23,20,0.5348837209302325
05.29(토),광주,KT,7,5,KIA,2021,승,패,23,21,0.5227272727272727
05.30(일),광주,KT,4,3,KIA,2021,승,패,23,22,0.5111111111111111
06.01(화),대전,KIA,1,9,한화,2021,패,승,24,22,0.5217391304347826
06.02(수),대전,KIA,5,3,한화,2021,승,패,24,23,0.5106382978723404
06.04(금),광주,LG,3,4,KIA,2021,패,승,25,23,0.5208333333333334
06.05(토),광주,LG,8,2,KIA,2021,승,패,25,24,0.5102040816326531
06.06(일),광주,LG,10,0,KIA,2021,승,패,25,25,0.5
06.08(화),대구,KIA,0,7,삼성,2021,패,승,26,25,0.5098039215686274
06.09(수),대구,KIA,7,5,삼성,2021,승,패,26,26,0.5
06.10(목),대구,KIA,2,4,삼성,2021,패,승,27,26,0.5094339622641509
06.13(일),사직,KIA,6,8,롯데,2021,패,승,28,26,0.5185185185185185
06.13(일),사직,KIA,6,3,롯데,2021,승,패,28,27,0.509090909090909
06.16(수),광주,SSG,10,1,KIA,2021,승,패,28,28,0.5
06.16(수),광주,SSG,0,2,KIA,2021,패,승,29,28,0.5087719298245614
06.17(목),광주,SSG,6,3,KIA,2021,승,패,29,29,0.5
06.18(금),잠실,KIA,0,5,LG,2021,패,승,30,29,0.5084745762711864
06.19(토),잠실,KIA,2,7,LG,2021,패,승,31,29,0.5166666666666667
06.20(일),잠실,KIA,0,6,LG,2021,패,승,32,29,0.5245901639344263
06.22(화),수원,KIA,3,6,KT,2021,패,승,33,29,0.532258064516129
06.23(수),수원,KIA,2,1,KT,2021,승,패,33,30,0.5238095238095238
06.24(목),수원,KIA,3,6,KT,2021,패,승,34,30,0.53125
06.25(금),고척,KIA,5,14,키움,2021,패,승,35,30,0.5384615384615384
06.26(토),고척,KIA,1,6,키움,2021,패,승,36,30,0.5454545454545454
06.27(일),고척,KIA,4,5,키움,2021,패,승,37,30,0.5522388059701493
06.29(화),광주,NC,7,3,KIA,2021,승,패,37,31,0.5441176470588235
07.01(목),광주,NC,3,6,KIA,2021,패,승,38,31,0.5507246376811594
07.02(금),광주,두산,3,8,KIA,2021,패,승,39,31,0.5571428571428572
07.04(일),광주,두산,3,7,KIA,2021,패,승,40,31,0.5633802816901409
07.07(수),대전,KIA,4,1,한화,2021,승,패,40,32,0.5555555555555556
07.09(금),광주,KT,4,10,KIA,2021,패,승,41,32,0.5616438356164384
07.11(일),광주,KT,0,2,KIA,2021,패,승,42,32,0.5675675675675675
08.10(화),광주,한화,1,4,KIA,2021,패,승,43,32,0.5733333333333334
08.11(수),광주,한화,7,7,KIA,2021,무,무,43,33,0.5657894736842105
08.13(금),문학,KIA,8,1,SSG,2021,승,패,43,34,0.5584415584415584
08.14(토),문학,KIA,2,2,SSG,2021,무,무,43,35,0.5512820512820513
08.15(일),문학,KIA,5,10,SSG,2021,패,승,44,35,0.5569620253164557
08.18(수),잠실,KIA,7,3,두산,2021,승,패,44,36,0.55
08.19(목),잠실,KIA,5,5,두산,2021,무,무,44,37,0.5432098765432098
08.20(금),광주,키움,2,3,KIA,2021,패,승,45,37,0.5487804878048781
08.22(일),광주,키움,6,1,KIA,2021,승,패,45,38,0.5421686746987951
08.24(화),광주,키움,8,2,KIA,2021,승,패,45,39,0.5357142857142857
08.25(수),광주,롯데,6,11,KIA,2021,패,승,46,39,0.5411764705882353
08.26(목),광주,롯데,3,3,KIA,2021,무,무,46,40,0.5348837209302325
08.28(토),문학,KIA,4,12,SSG,2021,패,승,47,40,0.5402298850574713
08.29(일),문학,KIA,0,9,SSG,2021,패,승,48,40,0.5454545454545454
09.01(수),잠실,KIA,0,5,두산,2021,패,승,49,40,0.550561797752809
09.01(수),잠실,KIA,3,2,두산,2021,승,패,49,41,0.5444444444444444
09.02(목),광주,삼성,5,1,KIA,2021,승,패,49,42,0.5384615384615384
09.03(금),광주,삼성,9,3,KIA,2021,승,패,49,43,0.532608695652174
09.04(토),대전,KIA,2,6,한화,2021,패,승,50,43,0.5376344086021505
09.05(일),대전,KIA,5,5,한화,2021,무,무,50,44,0.5319148936170213
09.08(수),수원,KIA,5,5,KT,2021,무,무,50,45,0.5263157894736842
09.09(목),고척,KIA,3,5,키움,2021,패,승,51,45,0.53125
09.10(금),고척,KIA,3,4,키움,2021,패,승,52,45,0.5360824742268041
09.11(토),광주,NC,3,5,KIA,2021,패,승,53,45,0.5408163265306123
09.12(일),광주,NC,8,2,KIA,2021,승,패,53,46,0.5353535353535354
09.12(일),광주,NC,3,0,KIA,2021,승,패,53,47,0.53
09.14(화),광주,롯데,8,7,KIA,2021,승,패,53,48,0.5247524752475248
09.15(수),광주,롯데,6,3,KIA,2021,승,패,53,49,0.5196078431372549
09.15(수),광주,롯데,3,5,KIA,2021,패,승,54,49,0.5242718446601942
09.16(목),대구,KIA,6,5,삼성,2021,승,패,54,50,0.5192307692307693
09.17(금),대구,KIA,3,6,삼성,2021,패,승,55,50,0.5238095238095238
09.18(토),잠실,KIA,9,6,LG,2021,승,패,55,51,0.5188679245283019
09.19(일),잠실,KIA,3,4,LG,2021,패,승,56,51,0.5233644859813084
09.21(화),광주,KT,11,5,KIA,2021,승,패,56,52,0.5185185185185185
09.22(수),광주,KT,2,7,KIA,2021,패,승,57,52,0.5229357798165137
09.23(목),광주,두산,3,1,KIA,2021,승,패,57,53,0.5181818181818182
09.24(금),광주,두산,8,2,KIA,2021,승,패,57,54,0.5135135135135135
09.25(토),광주,SSG,1,7,KIA,2021,패,승,58,54,0.5178571428571429
09.26(일),광주,SSG,5,6,KIA,2021,패,승,59,54,0.5221238938053098
09.28(화),창원,KIA,9,10,NC,2021,패,승,60,54,0.5263157894736842
09.29(수),창원,KIA,1,4,NC,2021,패,승,61,54,0.5304347826086957
09.30(목),광주,키움,2,0,KIA,2021,승,패,61,55,0.5258620689655172
10.01(금),광주,키움,0,6,KIA,2021,패,승,62,55,0.5299145299145299
10.02(토),광주,한화,4,4,KIA,2021,무,무,62,56,0.5254237288135594
10.03(일),광주,한화,6,9,KIA,2021,패,승,63,56,0.5294117647058824
10.05(화),사직,KIA,3,13,롯데,2021,패,승,64,56,0.5333333333333333
10.06(수),사직,KIA,4,2,롯데,2021,승,패,64,57,0.5289256198347108
10.07(목),광주,LG,8,1,KIA,2021,승,패,64,58,0.5245901639344263
10.08(금),광주,LG,2,2,KIA,2021,무,무,64,59,0.5203252032520326
10.09(토),대전,KIA,6,4,한화,2021,승,패,64,60,0.5161290322580645
10.10(일),대전,KIA,3,1,한화,2021,승,패,64,61,0.512
10.10(일),대전,KIA,5,0,한화,2021,승,패,64,62,0.5079365079365079
10.12(화),광주,삼성,2,1,KIA,2021,승,패,64,63,0.5039370078740157
10.13(수),광주,삼성,5,3,KIA,2021,승,패,64,64,0.5
10.14(목),광주,삼성,2,5,KIA,2021,패,승,65,64,0.5038759689922481
10.15(금),수원,KIA,7,7,KT,2021,무,무,65,65,0.5
10.16(토),잠실,KIA,6,4,두산,2021,승,패,65,66,0.4961832061068702
10.17(일),잠실,KIA,3,3,두산,2021,무,무,65,67,0.4924242424242424
10.17(일),잠실,KIA,2,5,두산,2021,패,승,66,67,0.4962406015037593
10.19(화),광주,SSG,4,5,KIA,2021,패,승,67,67,0.5
10.20(수),광주,KT,0,3,KIA,2021,패,승,68,67,0.5037037037037037
10.21(목),광주,한화,13,2,KIA,2021,승,패,68,68,0.5
10.22(금),창원,KIA,5,3,NC,2021,승,패,68,69,0.4963503649635036
10.23(토),창원,KIA,7,4,NC,2021,승,패,68,70,0.4927536231884058
10.23(토),창원,KIA,2,5,NC,2021,패,승,69,70,0.4964028776978417
10.24(일),창원,KIA,1,4,NC,2021,패,승,70,70,0.5
10.27(수),사직,KIA,3,2,롯데,2021,승,패,70,71,0.4964539007092198
10.28(목),사직,KIA,5,3,롯데,2021,승,패,70,72,0.4929577464788732
10.29(금),광주,두산,11,5,KIA,2021,승,패,70,73,0.4895104895104895
10.30(토),광주,키움,6,1,KIA,2021,승,패,70,74,0.4861111111111111
04.02(토),광주,LG,9,0,KIA,2022,승,패,0,1,0.0
04.03(일),광주,LG,3,2,KIA,2022,승,패,0,2,0.0
04.05(화),광주,한화,3,4,KIA,2022,패,승,1,2,0.3333333333333333
04.06(수),광주,한화,4,7,KIA,2022,패,승,2,2,0.5
04.07(목),광주,한화,2,6,KIA,2022,패,승,3,2,0.6
04.08(금),문학,KIA,0,3,SSG,2022,패,승,4,2,0.6666666666666666
04.09(토),문학,KIA,5,9,SSG,2022,패,승,5,2,0.7142857142857143
04.10(일),문학,KIA,2,11,SSG,2022,패,승,6,2,0.75
04.12(화),광주,롯데,5,6,KIA,2022,패,승,7,2,0.7777777777777778
04.14(목),광주,롯데,3,2,KIA,2022,승,패,7,3,0.7
04.15(금),창원,KIA,0,5,NC,2022,패,승,8,3,0.7272727272727273
04.16(토),창원,KIA,14,0,NC,2022,승,패,8,4,0.6666666666666666
04.17(일),창원,KIA,4,3,NC,2022,승,패,8,5,0.6153846153846154
04.19(화),광주,두산,3,6,KIA,2022,패,승,9,5,0.6428571428571429
04.20(수),광주,두산,4,3,KIA,2022,승,패,9,6,0.6
04.21(목),광주,두산,2,1,KIA,2022,승,패,9,7,0.5625
04.22(금),고척,KIA,5,4,키움,2022,승,패,9,8,0.5294117647058824
04.23(토),고척,KIA,1,3,키움,2022,패,승,10,8,0.5555555555555556
04.24(일),고척,KIA,14,2,키움,2022,승,패,10,9,0.5263157894736842
04.26(화),수원,KIA,10,5,KT,2022,승,패,10,10,0.5
04.27(수),수원,KIA,1,3,KT,2022,패,승,11,10,0.5238095238095238
04.28(목),수원,KIA,3,5,KT,2022,패,승,12,10,0.5454545454545454
04.29(금),광주,삼성,4,3,KIA,2022,승,패,12,11,0.5217391304347826
04.30(토),광주,삼성,5,4,KIA,2022,승,패,12,12,0.5
05.01(일),광주,삼성,6,3,KIA,2022,승,패,12,13,0.48
05.03(화),광주,키움,7,1,KIA,2022,승,패,12,14,0.4615384615384615
05.04(수),광주,키움,3,4,KIA,2022,패,승,13,14,0.4814814814814814
05.05(목),광주,키움,1,10,KIA,2022,패,승,14,14,0.5
05.06(금),대전,KIA,13,2,한화,2022,승,패,14,15,0.4827586206896552
05.07(토),대전,KIA,5,4,한화,2022,승,패,14,16,0.4666666666666667
05.08(일),대전,KIA,7,6,한화,2022,승,패,14,17,0.4516129032258064
05.10(화),광주,KT,0,1,KIA,2022,패,승,15,17,0.46875
05.11(수),광주,KT,10,5,KIA,2022,승,패,15,18,0.4545454545454545
05.12(목),광주,KT,4,5,KIA,2022,패,승,16,18,0.4705882352941176
05.13(금),잠실,KIA,10,1,LG,2022,승,패,16,19,0.4571428571428571
05.14(토),잠실,KIA,3,5,LG,2022,패,승,17,19,0.4722222222222222
05.15(일),잠실,KIA,3,6,LG,2022,패,승,18,19,0.4864864864864865
05.17(화),사직,KIA,4,3,롯데,2022,승,패,18,20,0.4736842105263157
05.18(수),사직,KIA,15,7,롯데,2022,승,패,18,21,0.4615384615384615
05.19(목),사직,KIA,4,2,롯데,2022,승,패,18,22,0.45
05.20(금),광주,NC,3,5,KIA,2022,패,승,19,22,0.4634146341463415
05.21(토),광주,NC,7,4,KIA,2022,승,패,19,23,0.4523809523809524
05.22(일),광주,NC,6,8,KIA,2022,패,승,20,23,0.4651162790697674
05.24(화),대구,KIA,4,3,삼성,2022,승,패,20,24,0.4545454545454545
05.25(수),대구,KIA,11,5,삼성,2022,승,패,20,25,0.4444444444444444
05.26(목),대구,KIA,9,7,삼성,2022,승,패,20,26,0.4347826086956521
05.27(금),광주,SSG,8,1,KIA,2022,승,패,20,27,0.425531914893617
05.28(토),광주,SSG,3,9,KIA,2022,패,승,21,27,0.4375
05.29(일),광주,SSG,9,7,KIA,2022,승,패,21,28,0.4285714285714285
05.31(화),잠실,KIA,13,10,두산,2022,승,패,21,29,0.42
06.01(수),잠실,KIA,7,3,두산,2022,승,패,21,30,0.4117647058823529
06.02(목),잠실,KIA,4,3,두산,2022,승,패,21,31,0.4038461538461538
06.03(금),수원,KIA,2,5,KT,2022,패,승,22,31,0.4150943396226415
06.04(토),수원,KIA,3,4,KT,2022,패,승,23,31,0.4259259259259259
06.05(일),수원,KIA,2,2,KT,2022,무,무,23,32,0.4181818181818181
06.08(수),광주,LG,11,7,KIA,2022,승,패,23,33,0.4107142857142857
06.09(목),광주,LG,1,5,KIA,2022,패,승,24,33,0.4210526315789473
06.10(금),광주,키움,10,6,KIA,2022,승,패,24,34,0.4137931034482758
06.11(토),광주,키움,2,5,KIA,2022,패,승,25,34,0.423728813559322
06.12(일),광주,키움,10,8,KIA,2022,승,패,25,35,0.4166666666666667
06.15(수),창원,KIA,2,7,NC,2022,패,승,26,35,0.4262295081967213
06.16(목),창원,KIA,4,2,NC,2022,승,패,26,36,0.4193548387096774
06.17(금),광주,삼성,3,5,KIA,2022,패,승,27,36,0.4285714285714285
06.18(토),광주,삼성,6,2,KIA,2022,승,패,27,37,0.421875
06.19(일),광주,삼성,7,3,KIA,2022,승,패,27,38,0.4153846153846154
06.21(화),광주,롯데,5,6,KIA,2022,패,승,28,38,0.4242424242424242
06.22(수),광주,롯데,7,5,KIA,2022,승,패,28,39,0.417910447761194
06.23(목),광주,롯데,4,7,KIA,2022,패,승,29,39,0.4264705882352941
06.24(금),잠실,KIA,4,3,두산,2022,승,패,29,40,0.4202898550724637
06.25(토),잠실,KIA,8,6,두산,2022,승,패,29,41,0.4142857142857143
06.26(일),잠실,KIA,4,8,두산,2022,패,승,30,41,0.4225352112676056
06.28(화),고척,KIA,2,5,키움,2022,패,승,31,41,0.4305555555555556
06.29(수),고척,KIA,0,1,키움,2022,패,승,32,41,0.4383561643835616
06.30(목),고척,KIA,4,5,키움,2022,패,승,33,41,0.4459459459459459
07.01(금),문학,KIA,6,7,SSG,2022,패,승,34,41,0.4533333333333333
07.02(토),문학,KIA,1,2,SSG,2022,패,승,35,41,0.4605263157894737
07.03(일),문학,KIA,2,3,SSG,2022,패,승,36,41,0.4675324675324675
07.06(수),광주,KT,8,1,KIA,2022,승,패,36,42,0.4615384615384615
07.08(금),광주,한화,3,5,KIA,2022,패,승,37,42,0.4683544303797468
07.09(토),광주,한화,5,6,KIA,2022,패,승,38,42,0.475
07.10(일),광주,한화,3,6,KIA,2022,패,승,39,42,0.4814814814814814
07.12(화),잠실,KIA,7,1,LG,2022,승,패,39,43,0.4756097560975609
07.14(목),잠실,KIA,2,6,LG,2022,패,승,40,43,0.4819277108433735
07.22(금),사직,KIA,5,2,롯데,2022,승,패,40,44,0.4761904761904761
07.23(토),사직,KIA,9,3,롯데,2022,승,패,40,45,0.4705882352941176
07.24(일),사직,KIA,23,0,롯데,2022,승,패,40,46,0.4651162790697674
07.26(화),광주,NC,9,1,KIA,2022,승,패,40,47,0.4597701149425287
07.27(수),광주,NC,5,9,KIA,2022,패,승,41,47,0.4659090909090909
07.28(목),광주,NC,6,2,KIA,2022,승,패,41,48,0.4606741573033708
07.29(금),광주,SSG,2,11,KIA,2022,패,승,42,48,0.4666666666666667
07.30(토),광주,SSG,7,5,KIA,2022,승,패,42,49,0.4615384615384615
07.31(일),광주,SSG,3,2,KIA,2022,승,패,42,50,0.4565217391304347
08.02(화),대전,KIA,4,5,한화,2022,패,승,43,50,0.4623655913978494
08.03(수),대전,KIA,6,3,한화,2022,승,패,43,51,0.4574468085106383
08.04(목),대전,KIA,1,4,한화,2022,패,승,44,51,0.4631578947368421
08.05(금),광주,두산,5,3,KIA,2022,승,패,44,52,0.4583333333333333
08.06(토),광주,두산,7,4,KIA,2022,승,패,44,53,0.4536082474226804
08.07(일),광주,두산,4,5,KIA,2022,패,승,45,53,0.4591836734693877
08.10(수),대구,KIA,2,3,삼성,2022,패,승,46,53,0.4646464646464646
08.12(금),대구,KIA,6,7,삼성,2022,패,승,47,53,0.47
08.13(토),광주,롯데,0,9,KIA,2022,패,승,48,53,0.4752475247524752
08.14(일),광주,롯데,5,1,KIA,2022,승,패,48,54,0.4705882352941176
08.17(수),광주,SSG,3,4,KIA,2022,패,승,49,54,0.4757281553398058
08.18(목),광주,NC,14,8,KIA,2022,승,패,49,55,0.4711538461538461
08.19(금),광주,NC,9,12,KIA,2022,패,승,50,55,0.4761904761904761
08.20(토),수원,KIA,5,2,KT,2022,승,패,50,56,0.4716981132075472
08.21(일),수원,KIA,3,11,KT,2022,패,승,51,56,0.4766355140186916
08.23(화),고척,KIA,12,3,키움,2022,승,패,51,57,0.4722222222222222
08.24(수),고척,KIA,10,11,키움,2022,패,승,52,57,0.4770642201834862
08.25(목),잠실,KIA,1,0,LG,2022,승,패,52,58,0.4727272727272727
08.26(금),잠실,KIA,1,3,LG,2022,패,승,53,58,0.4774774774774775
08.27(토),광주,두산,2,1,KIA,2022,승,패,53,59,0.4732142857142857
08.28(일),광주,두산,6,11,KIA,2022,패,승,54,59,0.4778761061946903
08.31(수),대전,KIA,4,3,한화,2022,승,패,54,60,0.4736842105263157
09.01(목),광주,삼성,4,1,KIA,2022,승,패,54,61,0.4695652173913043
09.02(금),광주,삼성,3,8,KIA,2022,패,승,55,61,0.4741379310344827
09.03(토),광주,KT,5,1,KIA,2022,승,패,55,62,0.4700854700854701
09.04(일),광주,KT,6,2,KIA,2022,승,패,55,63,0.4661016949152542
09.06(화),사직,KIA,3,6,롯데,2022,패,승,56,63,0.4705882352941176
09.07(수),사직,KIA,12,6,롯데,2022,승,패,56,64,0.4666666666666667
09.08(목),문학,KIA,9,4,SSG,2022,승,패,56,65,0.4628099173553719
09.09(금),문학,KIA,16,9,SSG,2022,승,패,56,66,0.4590163934426229
09.10(토),잠실,KIA,3,0,두산,2022,승,패,56,67,0.4552845528455284
09.11(일),잠실,KIA,3,6,두산,2022,패,승,57,67,0.4596774193548387
09.13(화),광주,키움,4,1,KIA,2022,승,패,57,68,0.456
09.14(수),광주,키움,2,0,KIA,2022,승,패,57,69,0.4523809523809524
09.15(목),광주,한화,2,1,KIA,2022,승,패,57,70,0.4488188976377952
09.16(금),광주,한화,7,6,KIA,2022,승,패,57,71,0.4453125
09.17(토),대구,KIA,1,10,삼성,2022,패,승,58,71,0.4496124031007752
09.18(일),대구,KIA,6,9,삼성,2022,패,승,59,71,0.4538461538461538
09.20(화),광주,LG,11,1,KIA,2022,승,패,59,72,0.4503816793893129
09.21(수),광주,LG,11,2,KIA,2022,승,패,59,73,0.4469696969696969
09.22(목),창원,KIA,3,1,NC,2022,승,패,59,74,0.4436090225563909
09.23(금),창원,KIA,2,5,NC,2022,패,승,60,74,0.4477611940298507
09.24(토),창원,KIA,3,0,NC,2022,승,패,60,75,0.4444444444444444
09.25(일),대구,KIA,4,3,삼성,2022,승,패,60,76,0.4411764705882353
09.29(목),광주,롯데,4,5,KIA,2022,패,승,61,76,0.4452554744525547
10.01(토),광주,SSG,3,2,KIA,2022,승,패,61,77,0.4420289855072464
10.02(일),대전,KIA,10,1,한화,2022,승,패,61,78,0.4388489208633093
10.04(화),잠실,KIA,8,3,LG,2022,승,패,61,79,0.4357142857142857
10.05(수),광주,LG,10,2,KIA,2022,승,패,61,80,0.4326241134751773
10.06(목),광주,LG,3,4,KIA,2022,패,승,62,80,0.4366197183098591
10.07(금),광주,KT,1,11,KIA,2022,패,승,63,80,0.4405594405594406
