kt,상관관계,kia,상관관계,lg,상관관계,nc,상관관계,ssg,상관관계,두산,상관관계,롯데,상관관계,삼성,상관관계,키움,상관관계,한화,상관관계,,지운 데이터
변수,0.880361327,변수,0.84990924,변수,0.79258364,변수,0.836620367,변수,0.844886765,변수,0.993216998,변수,0.76667025,변수,0.793662769,변수,0.979208245,변수,0.863785291,,승률 승리 승률_투수 도루실패 피홈런 순위_수비 연도 실책 자책점 실점 이닝
홀드,0.859808449,안타,0.849308001,홀드,0.764424384,세이브,0.833393246,세이브,0.832404822,승률_투수,0.848315546,고의타구,0.70024264,볼넷,0.653697772,도루저지율,0.914681121,홈런,0.811842053,,
세이브,0.743920124,타수,0.849140635,세이브,0.667063301,출루율,0.831223396,풋아웃,0.771539686,출루율,0.829142692,타율,0.652445352,출루율,0.637605862,홀드,0.800799418,장타율,0.811373385,,
퀄리티스타트,0.743919538,풋아웃,0.843051657,풋아웃,0.550694953,타율,0.780780413,퀄리티스타트,0.74087841,타율,0.825327978,출루율,0.648620891,홈런,0.627002362,어시스트,0.785122935,득점,0.805010992,,
풋아웃,0.684265,득점,0.839171751,3루타,0.499199831,안타,0.748908664,완봉,0.737689178,타석,0.815271024,세이브,0.648097265,타점,0.605160583,세이브,0.669058094,출루율+장타율,0.794012532,,
평균연봉,0.63832461,타점,0.837711071,완봉,0.380989112,득점권타율,0.732835861,2루타,0.647464595,출루율+장타율,0.809900503,득점권타율,0.606388225,출루율+장타율,0.602897985,출루율+장타율,0.661817498,평균연봉,0.791387033,,
볼넷,0.609058407,타율,0.830604342,누적이동거리,0.368642782,출루율+장타율,0.723569381,홀드,0.611343,수비율,0.806853781,병살타,0.6010061,퀄리티스타트,0.590044567,장타율,0.661267237,루타,0.778808209,,
고의사구,0.555420515,루타,0.830457443,볼넷,0.296915624,득점,0.704999811,평균연봉,0.445536456,2루타,0.804917806,안타,0.592135941,삼진_투수,0.580922423,병살타,0.650438837,타점,0.753542916,,
수비율,0.542495047,득점권타율,0.809233405,고의타구,0.261148324,타점,0.702343336,득점권타율,0.357427424,안타,0.803052388,출루율+장타율,0.565121396,득점,0.557290165,출루율,0.628655059,득점권타율,0.748365317,,
완봉,0.518371123,출루율+장타율,0.796920267,도루허용,0.251678454,타석,0.701836645,사구,0.274727718,득점,0.786629703,득점,0.541255466,장타율,0.54180897,홈런,0.604324412,타율,0.742110606,,
고의타구,0.453474909,장타율,0.78845524,평균연봉,0.230979695,2루타,0.659614318,타수,0.271610167,타점,0.779260674,풋아웃,0.533459107,세이브,0.470787512,득점,0.583798077,세이브,0.727578977,,
타석,0.410894906,타석,0.76629727,득점권타율,0.195240564,루타,0.65226347,삼진_투수,0.19220291,장타율,0.772673816,타점,0.517526288,완봉,0.468605609,3루타,0.579472131,안타,0.701627852,,
삼진,0.396805864,출루율,0.735190458,타점,0.189150522,풋아웃,0.650713558,타점,0.184072314,루타,0.766935922,장타율,0.485314968,홀드,0.448669749,루타,0.564647766,출루율,0.649488157,,
희생플라이,0.370283639,대타타율,0.719894688,득점,0.187617071,3루타,0.647912935,어시스트,0.177954818,퀄리티스타트,0.73483146,루타,0.482033809,루타,0.448304305,타점,0.55850452,2루타,0.613970521,,
3루타,0.282291261,2루타,0.718144129,멀티히트,0.149500093,장타율,0.64196273,득점,0.171645971,2루타_투수,0.694099048,타석,0.480250239,타율,0.446462387,견제사,0.536371982,누적이동거리,0.584720566,,
출루율,0.265058762,희생플라이,0.704710301,출루율,0.1289381,희생번트,0.579356256,견제사,0.156665756,병살,0.683886129,사구,0.46656934,득점권타율,0.355363072,삼진_투수,0.520762054,사구,0.581698024,,
득점,0.174015384,홈런,0.61445716,희생플라이,0.084348438,볼넷,0.548170684,희생플라이,0.153511232,타수,0.681716982,퀄리티스타트,0.437445719,완투,0.345632845,완투,0.467141489,포일,0.569546443,,
타점,0.169777601,삼진_투수,0.53585923,타석,0.073783991,타수,0.533159672,타석,0.135263236,득점권타율,0.668625563,수비율,0.428846205,수비율,0.321840166,완봉,0.450400391,타수,0.567992165,,
견제사,0.168777868,3루타,0.515410769,블론세이브,0.062788985,수비율,0.516717514,대타타율,0.116896935,3루타,0.636257445,희생번트,0.425115199,안타,0.30203086,볼넷,0.401530673,고의타구,0.549020901,,
희생플라이_투수,0.153929463,멀티히트,0.434210476,사구,0.059273194,사구_투수,0.461400784,삼진,0.107174633,풋아웃,0.601197566,2루타,0.393734094,타석,0.286719846,타율,0.374528721,타석,0.529249689,,
블론세이브,0.015059104,총타자상대,0.389823157,볼넷_투수,0.038896129,완봉,0.457828728,안타,0.103860244,희생플라이,0.600754732,홈런,0.351354807,희생플라이,0.24909381,2루타,0.356123822,병살,0.522749422,,
멀티히트,-0.007989164,완투,0.385751026,퀄리티스타트,0.011646365,희생타,0.429619038,고의타구,0.084592864,홈런,0.572212884,보크,0.304620117,고의타구,0.174092198,수비율,0.345237614,폭투,0.510716241,,
삼진_투수,-0.013827676,피안타,0.373489699,희생플라이_투수,0.009149519,고의타구,0.336873814,누적이동거리,0.084113577,볼넷,0.51321059,블론세이브,0.285617854,대타타율,0.15461091,퀄리티스타트,0.326341451,풋아웃,0.483915693,,
희생번트,-0.037176564,세이브,0.341841649,3루타_투수,-0.051951416,멀티히트,0.331937676,수비율,0.066171641,어시스트,0.500274831,홀드,0.274764415,도루허용,0.11592772,대타타율,0.266591363,어시스트,0.463570983,,
타수,-0.10339921,포일,0.338981848,희생번트,-0.079596804,병살타,0.32338242,타율,0.055328938,완투,0.381821922,대타타율,0.274018036,희생타,0.11319247,득점권타율,0.243284786,피안타,0.435280227,,
누적이동거리,-0.164022149,투구수,0.323599952,수비율,-0.111562808,어시스트,0.295529938,루타,0.031040735,사구_투수,0.377750613,누적이동거리,0.240052393,평균연봉,0.089355521,멀티히트,0.237487266,수비율,0.431995407,,
출루율+장타율,-0.164574171,블론세이브,0.3081289,대타타율,-0.118490927,희생플라이,0.274202291,병살,0.023615714,사구,0.362923339,볼넷,0.231749894,도루저지율,0.086808755,병살,0.212344034,피안타율,0.414650972,,
홈런,-0.237578192,평균연봉,0.298705684,병살,-0.120414356,병살,0.240172479,장타율,0.01366729,세이브,0.358922878,어시스트,0.226421703,사구,0.066021249,안타,0.201908517,도루저지율,0.367380118,,
안타,-0.242888063,퀄리티스타트,0.286338892,출루율+장타율,-0.145277496,삼진_투수,0.221597997,희생타,0.009973839,피안타,0.356112581,타수,0.195049749,삼진,0.015722173,풋아웃,0.147603546,대타타율,0.358152071,,
포일,-0.246130055,어시스트,0.230947166,타율,-0.17784632,홈런,0.192167665,출루율+장타율,-0.029784861,피안타율,0.266452551,완봉,0.127185053,희생번트,0.007874172,고의타구,-0.045276002,병살타,0.31635439,,
루타,-0.287436221,병살,0.21361486,병살타,-0.180719558,홀드,0.157818417,3루타,-0.034540603,도루저지율,0.233345848,삼진_투수,0.122951173,누적이동거리,-0.034420193,사구,-0.064908,견제사,0.307560085,,
장타율,-0.315889759,피안타율,0.210504322,보크,-0.186631724,대타타율,0.141371122,희생번트,-0.039382302,멀티히트,0.209722315,포일,0.043427725,2루타,-0.051661767,평균연봉,-0.106885558,멀티히트,0.290892333,,
타율,-0.343766508,고의사구,0.195250142,안타,-0.225435229,도루저지율,0.049879558,출루율,-0.053239691,3루타_투수,0.140911786,사구_투수,0.027566648,견제사,-0.075616536,희생타,-0.146623779,삼진_투수,0.252040682,,
득점권타율,-0.385434453,2루타_투수,0.188990143,장타율,-0.232416837,사구,0.038420348,순위,-0.058166337,고의사구,0.13955644,2루타_투수,0.007481625,블론세이브,-0.080209804,희생번트,-0.205672604,희생번트,-0.234320235,,
볼넷_투수,-0.391420132,병살타,0.183904439,루타,-0.234312603,퀄리티스타트,-0.011813883,멀티히트,-0.078758551,완봉,0.051003052,3루타_투수,-0.00347084,고의사구,-0.086194888,2루타_투수,-0.284104442,ERA,0.207286021,,
사구,-0.39474068,고의타구,0.125952254,타수,-0.235616726,누적이동거리,-0.100681406,고의사구,-0.08027686,병살타,0.027384853,완투,-0.010907281,타수,-0.119254955,누적이동거리,-0.284961333,3루타,0.081485494,,
2루타,-0.469047126,희생번트,0.00622138,투구수,-0.23856956,평균연봉,-0.038799569,3루타_투수,-0.096679128,ERA,-0.006431698,견제사,-0.02404003,2루타_투수,-0.219290899,3루타_투수,-0.328803718,총타자상대,0.07322553,,
병살,-0.505149248,폭투,0.002846675,포일,-0.248923387,폭투,-0.113279895,홈런,-0.101813466,견제사,-0.038136587,투구수,-0.050338222,병살타,-0.26664826,타석,-0.385929944,보크,0.072665295,,
보크,-0.514767416,도루저지율,0.00160884,총타자상대,-0.262567868,완투,-0.242581383,블론세이브,-0.183780029,폭투,-0.043391946,병살,-0.061703526,풋아웃,-0.321768681,보크,-0.434843329,완투,0.053302631,,
대타타율,-0.51703166,3루타_투수,-0.031592954,홈런,-0.285871906,보크,-0.272588707,완투,-0.199906224,대타타율,-0.073014421,도루저지율,-0.08906088,멀티히트,-0.345469265,고의사구,-0.454396973,퀄리티스타트,0.003107368,,
어시스트,-0.538933857,사구,-0.051337244,삼진_투수,-0.329308084,견제사,-0.365507583,볼넷,-0.306791746,희생플라이_투수,-0.162892475,희생플라이,-0.10437,3루타,-0.355201957,타수,-0.482478478,사구_투수,-0.002645372,,
도루허용,-0.551143993,WHIP,0.199866119,고의사구,-0.342593392,총타자상대,-0.379424969,포일,-0.324413431,누적이동거리,-0.21162275,평균연봉,-0.109569212,사구_투수,-0.370607274,사구_투수,-0.490105321,WHIP,-0.019099918,,
희생타,-0.595308338,ERA,-0.206037797,희생타,-0.363621175,도루허용,-0.408724434,폭투,-0.390295513,희생타,-0.215930544,도루허용,0.150231457,포일,-0.384062137,희생플라이,-0.584519419,희생타,-0.076578459,,
3루타_투수,-0.664356595,홀드,-0.20778102,순위_투수,-0.435577055,피안타,-0.430054479,희생플라이_투수,-0.401996687,고의타구,-0.227311225,ERA,-0.170433323,3루타_투수,-0.396450894,순위,-0.591352856,투구수,-0.101019238,,
폭투,-0.673476685,볼넷,-0.240663041,2루타,-0.460652623,투구수,-0.437856645,도루허용,-0.459838676,총타자상대,-0.258935599,희생타,-0.208225782,폭투,-0.401169275,블론세이브,-0.639755069,도루허용,-0.125428171,,
도루저지율,-0.696322056,사구_투수,-0.280869915,WHIP,-0.469932768,피안타율,-0.443432933,피안타,-0.459875538,도루허용,-0.261139207,3루타,-0.247691682,희생플라이_투수,0.42755536,포일,-0.659958502,2루타_투수,-0.214779815,,
순위,-0.709544234,희생타,-0.280918828,피안타,-0.551105839,3루타_투수,0.446047266,2루타_투수,-0.478091183,보크,-0.263530469,피안타,-0.250218174,ERA,-0.478249484,피안타율,-0.671366355,볼넷,-0.222652363,,
완투,-0.73595255,삼진,-0.281296874,피안타율,-0.551220876,ERA,-0.449437266,보크,-0.503132173,WHIP,-0.296556478,삼진,-0.271129839,투구수,-0.498699391,피안타,-0.694851358,희생플라이,-0.266561035,,
총타자상대,-0.743673311,도루허용,-0.287373462,견제사,-0.583386367,고의사구,-0.488819721,사구_투수,-0.561840972,삼진_투수,-0.3054403,피안타율,-0.340218995,순위,-0.509615757,볼넷_투수,-0.704226921,완봉,-0.332279374,,
병살타,-0.757399614,누적이동거리,-0.291223784,어시스트,-0.619635269,볼넷_투수,-0.510034905,피안타율,-0.58263585,평균연봉,-0.325035656,볼넷_투수,-0.385187873,피안타율,-0.518185852,투구수,0.81479802,홀드,-0.34208071,,
투구수,-0.836103248,수비율,-0.344334865,2루타_투수,0.688957227,블론세이브,-0.517034605,도루저지율,-0.610115434,삼진,-0.376969524,순위,-0.407134925,피안타,-0.581772659,ERA,-0.832518889,3루타_투수,-0.392964279,,
피안타,-0.865361353,견제사,-0.348640994,ERA,-0.726228258,삼진,-0.527998489,병살타,-0.65121377,희생번트,-0.38170404,총타자상대,-0.441631996,볼넷_투수,-0.624994558,도루허용,-0.869999007,고의사구,-0.428930254,,
2루타_투수,-0.870598684,보크,-0.350136575,폭투,-0.730105109,희생플라이_투수,-0.607069691,순위_투수,-0.680053542,블론세이브,-0.397211722,고의사구,-0.443073964,보크,-0.688599334,폭투,-0.906481373,볼넷_투수,-0.467994239,,
WHIP,-0.877491303,완봉,-0.483412445,순위,-0.739569175,포일,-0.658426014,투구수,-0.75024238,홀드,-0.456354412,희생플라이_투수,-0.461753185,총타자상대,-0.690037272,WHIP,-0.923209378,블론세이브,-0.580470353,,
피안타율,-0.882147729,볼넷_투수,-0.667080497,도루저지율,-0.752917382,WHIP,-0.693350147,총타자상대,-0.764105955,투구수,-0.613394298,WHIP,-0.707059144,병살,-0.695706636,삼진,-0.94067542,희생플라이_투수,-0.587277704,,
순위_투수,0.889498371,순위,-0.688684545,완투,-0.798014635,2루타_투수,-0.732581028,볼넷_투수,-0.851438764,볼넷_투수,-0.617344146,폭투,-0.819517146,WHIP,-0.704093794,총타자상대,-0.960652555,순위,-0.631942084,,
ERA,-0.906635655,순위_투수,-0.779919689,사구_투수,-0.811316413,순위,-0.813512546,WHIP,0.865247262,순위,-0.650205723,순위_투수,-0.951930402,어시스트,-0.897964066,희생플라이_투수,-0.974051909,삼진,-0.634067573,,
사구_투수,-0.98586849,희생플라이_투수,-0.949723703,삼진,-0.883020289,순위_투수,-0.972503553,ERA,-0.931178667,순위_투수,-0.729282085,패배,,순위_투수,-0.96198208,순위_투수,-0.977892084,순위_투수,-0.936038967,,
,,,,,,,,,,포일,-0.810883721,,,,,,,,,,
