kt_변수,kt_상관관계,kia_변수,kia_상관관계,lg_변수,lg_상관관계,nc_변수,nc_상관관계,ssg_변수,ssg_상관관계,두산_변수,두산_상관관계,롯데_변수,롯데_상관관계,삼성_변수,삼성_상관관계,키움_변수,키움_상관관계,한화_변수,한화_상관관계
홀드,0.880361327,안타,0.84990924,홀드,0.79258364,세이브,0.836620367,세이브,0.844886765,출루율,0.848315546,고의타구,0.76667025,볼넷,0.793662769,도루저지율,0.979208245,홈런,0.863785291
세이브,0.859808449,타수,0.849308001,세이브,0.764424384,출루율,0.833393246,풋아웃,0.832404822,타율,0.829142692,타율,0.70024264,출루율,0.653697772,홀드,0.914681121,장타율,0.811842053
퀄리티스타트,0.743920124,풋아웃,0.849140635,풋아웃,0.667063301,타율,0.831223396,퀄리티스타트,0.771539686,타석,0.825327978,출루율,0.652445352,홈런,0.637605862,어시스트,0.800799418,득점,0.811373385
풋아웃,0.743919538,득점,0.843051657,3루타,0.550694953,안타,0.780780413,완봉,0.74087841,출루율+장타율,0.815271024,세이브,0.648620891,타점,0.627002362,세이브,0.785122935,출루율+장타율,0.805010992
평균연봉,0.684265,타점,0.839171751,완봉,0.499199831,득점권타율,0.748908664,2루타,0.737689178,수비율,0.809900503,득점권타율,0.648097265,출루율+장타율,0.605160583,출루율+장타율,0.669058094,평균연봉,0.794012532
볼넷,0.63832461,타율,0.837711071,누적이동거리,0.380989112,출루율+장타율,0.732835861,홀드,0.647464595,2루타,0.806853781,병살타,0.606388225,퀄리티스타트,0.602897985,장타율,0.661817498,루타,0.791387033
고의사구,0.609058407,루타,0.830604342,볼넷,0.368642782,득점,0.723569381,평균연봉,0.611343,안타,0.804917806,안타,0.6010061,삼진_투수,0.590044567,병살타,0.661267237,타점,0.778808209
수비율,0.555420515,득점권타율,0.830457443,고의타구,0.296915624,타점,0.704999811,득점권타율,0.445536456,득점,0.803052388,출루율+장타율,0.592135941,득점,0.580922423,출루율,0.650438837,득점권타율,0.753542916
완봉,0.542495047,출루율+장타율,0.809233405,도루허용,0.261148324,타석,0.702343336,사구,0.357427424,타점,0.786629703,득점,0.565121396,장타율,0.557290165,홈런,0.628655059,타율,0.748365317
고의타구,0.518371123,장타율,0.796920267,평균연봉,0.251678454,2루타,0.701836645,타수,0.274727718,장타율,0.779260674,풋아웃,0.541255466,세이브,0.54180897,득점,0.604324412,세이브,0.742110606
타석,0.453474909,타석,0.78845524,득점권타율,0.230979695,루타,0.659614318,삼진_투수,0.271610167,루타,0.772673816,타점,0.533459107,완봉,0.470787512,3루타,0.583798077,안타,0.727578977
삼진,0.410894906,출루율,0.76629727,타점,0.195240564,풋아웃,0.65226347,타점,0.19220291,퀄리티스타트,0.766935922,장타율,0.517526288,홀드,0.468605609,루타,0.579472131,출루율,0.701627852
희생플라이,0.396805864,대타타율,0.735190458,득점,0.189150522,3루타,0.650713558,어시스트,0.184072314,2루타_투수,0.73483146,루타,0.485314968,루타,0.448669749,타점,0.564647766,2루타,0.649488157
3루타,0.370283639,2루타,0.719894688,멀티히트,0.187617071,장타율,0.647912935,득점,0.177954818,병살,0.694099048,타석,0.482033809,타율,0.448304305,견제사,0.55850452,누적이동거리,0.613970521
출루율,0.282291261,희생플라이,0.718144129,출루율,0.149500093,희생번트,0.64196273,견제사,0.171645971,타수,0.683886129,사구,0.480250239,득점권타율,0.446462387,삼진_투수,0.536371982,사구,0.584720566
득점,0.265058762,홈런,0.704710301,희생플라이,0.1289381,볼넷,0.579356256,희생플라이,0.156665756,득점권타율,0.681716982,퀄리티스타트,0.46656934,완투,0.355363072,완투,0.520762054,포일,0.581698024
타점,0.174015384,삼진_투수,0.61445716,타석,0.084348438,타수,0.548170684,타석,0.153511232,3루타,0.668625563,수비율,0.437445719,수비율,0.345632845,완봉,0.467141489,타수,0.569546443
견제사,0.169777601,3루타,0.53585923,블론세이브,0.073783991,수비율,0.533159672,대타타율,0.135263236,풋아웃,0.636257445,희생번트,0.428846205,안타,0.321840166,볼넷,0.450400391,고의타구,0.567992165
희생플라이_투수,0.168777868,멀티히트,0.515410769,사구,0.062788985,사구_투수,0.516717514,삼진,0.116896935,희생플라이,0.601197566,2루타,0.425115199,타석,0.30203086,타율,0.401530673,타석,0.549020901
블론세이브,0.153929463,총타자상대,0.434210476,볼넷_투수,0.059273194,완봉,0.461400784,안타,0.107174633,홈런,0.600754732,홈런,0.393734094,희생플라이,0.286719846,2루타,0.374528721,병살,0.529249689
멀티히트,0.015059104,완투,0.389823157,퀄리티스타트,0.038896129,희생타,0.457828728,고의타구,0.103860244,볼넷,0.572212884,보크,0.351354807,고의타구,0.24909381,수비율,0.356123822,폭투,0.522749422
삼진_투수,-0.007989164,피안타,0.385751026,희생플라이_투수,0.011646365,고의타구,0.429619038,누적이동거리,0.084592864,어시스트,0.51321059,블론세이브,0.304620117,대타타율,0.174092198,퀄리티스타트,0.345237614,풋아웃,0.510716241
희생번트,-0.013827676,세이브,0.373489699,3루타_투수,0.009149519,멀티히트,0.336873814,수비율,0.084113577,완투,0.500274831,홀드,0.285617854,도루허용,0.15461091,대타타율,0.326341451,어시스트,0.483915693
타수,-0.037176564,포일,0.341841649,희생번트,-0.051951416,병살타,0.331937676,타율,0.066171641,사구_투수,0.381821922,대타타율,0.274764415,희생타,0.11592772,득점권타율,0.266591363,피안타,0.463570983
누적이동거리,-0.10339921,투구수,0.338981848,수비율,-0.079596804,어시스트,0.32338242,루타,0.055328938,사구,0.377750613,누적이동거리,0.274018036,평균연봉,0.11319247,멀티히트,0.243284786,수비율,0.435280227
출루율+장타율,-0.164022149,블론세이브,0.323599952,대타타율,-0.111562808,희생플라이,0.295529938,병살,0.031040735,세이브,0.362923339,볼넷,0.240052393,도루저지율,0.089355521,병살,0.237487266,피안타율,0.431995407
홈런,-0.164574171,평균연봉,0.3081289,병살,-0.118490927,병살,0.274202291,장타율,0.023615714,피안타,0.358922878,어시스트,0.231749894,사구,0.086808755,안타,0.212344034,도루저지율,0.414650972
안타,-0.237578192,퀄리티스타트,0.298705684,출루율+장타율,-0.120414356,삼진_투수,0.240172479,희생타,0.01366729,피안타율,0.356112581,타수,0.226421703,삼진,0.066021249,풋아웃,0.201908517,대타타율,0.367380118
포일,-0.242888063,어시스트,0.286338892,타율,-0.145277496,홈런,0.221597997,출루율+장타율,0.009973839,도루저지율,0.266452551,완봉,0.195049749,희생번트,0.015722173,고의타구,0.147603546,병살타,0.358152071
루타,-0.246130055,병살,0.230947166,병살타,-0.17784632,홀드,0.192167665,3루타,-0.029784861,멀티히트,0.233345848,삼진_투수,0.127185053,누적이동거리,0.007874172,사구,-0.045276002,견제사,0.31635439
장타율,-0.287436221,피안타율,0.21361486,보크,-0.180719558,대타타율,0.157818417,희생번트,-0.034540603,3루타_투수,0.209722315,포일,0.122951173,2루타,-0.034420193,평균연봉,-0.064908,멀티히트,0.307560085
타율,-0.315889759,고의사구,0.210504322,안타,-0.186631724,도루저지율,0.141371122,출루율,-0.039382302,고의사구,0.140911786,사구_투수,0.043427725,견제사,-0.051661767,희생타,-0.106885558,삼진_투수,0.290892333
득점권타율,-0.343766508,2루타_투수,0.195250142,장타율,-0.225435229,사구,0.049879558,순위,-0.053239691,완봉,0.13955644,2루타_투수,0.027566648,블론세이브,-0.075616536,희생번트,-0.146623779,희생번트,0.252040682
볼넷_투수,-0.385434453,병살타,0.188990143,루타,-0.232416837,퀄리티스타트,0.038420348,멀티히트,-0.058166337,병살타,0.051003052,3루타_투수,0.007481625,고의사구,-0.080209804,2루타_투수,-0.205672604,ERA,-0.234320235
사구,-0.391420132,고의타구,0.183904439,타수,-0.234312603,누적이동거리,-0.011813883,고의사구,-0.078758551,ERA,0.027384853,완투,-0.00347084,타수,-0.086194888,누적이동거리,-0.284104442,3루타,0.207286021
2루타,-0.39474068,희생번트,0.125952254,투구수,-0.235616726,평균연봉,-0.100681406,3루타_투수,-0.08027686,견제사,-0.006431698,견제사,-0.010907281,2루타_투수,-0.119254955,3루타_투수,-0.284961333,총타자상대,0.081485494
병살,-0.469047126,폭투,0.00622138,포일,-0.23856956,폭투,-0.038799569,홈런,-0.096679128,폭투,-0.038136587,투구수,-0.02404003,병살타,-0.219290899,타석,-0.328803718,보크,0.07322553
보크,-0.505149248,도루저지율,0.002846675,총타자상대,-0.248923387,완투,-0.113279895,블론세이브,-0.101813466,대타타율,-0.043391946,병살,-0.050338222,풋아웃,-0.26664826,보크,-0.385929944,완투,0.072665295
대타타율,-0.514767416,3루타_투수,0.00160884,홈런,-0.262567868,보크,-0.242581383,완투,-0.183780029,희생플라이_투수,-0.073014421,도루저지율,-0.061703526,멀티히트,-0.321768681,고의사구,-0.434843329,퀄리티스타트,0.053302631
어시스트,-0.51703166,사구,-0.031592954,삼진_투수,-0.285871906,견제사,-0.272588707,볼넷,-0.199906224,누적이동거리,-0.162892475,희생플라이,-0.08906088,3루타,-0.345469265,타수,-0.454396973,사구_투수,0.003107368
도루허용,-0.538933857,WHIP,-0.051337244,고의사구,-0.329308084,총타자상대,-0.365507583,포일,-0.306791746,희생타,-0.21162275,평균연봉,-0.10437,사구_투수,-0.355201957,사구_투수,-0.482478478,WHIP,-0.002645372
희생타,-0.551143993,ERA,0.199866119,희생타,-0.342593392,도루허용,-0.379424969,폭투,-0.324413431,고의타구,-0.215930544,도루허용,-0.109569212,포일,-0.370607274,희생플라이,-0.490105321,희생타,-0.019099918
3루타_투수,-0.595308338,홀드,-0.206037797,순위_투수,-0.363621175,피안타,-0.408724434,희생플라이_투수,-0.390295513,총타자상대,-0.227311225,ERA,0.150231457,3루타_투수,-0.384062137,순위,-0.584519419,투구수,-0.076578459
폭투,-0.664356595,볼넷,-0.20778102,2루타,-0.435577055,투구수,-0.430054479,도루허용,-0.401996687,도루허용,-0.258935599,희생타,-0.170433323,폭투,-0.396450894,블론세이브,-0.591352856,도루허용,-0.101019238
도루저지율,-0.673476685,사구_투수,-0.240663041,WHIP,-0.460652623,피안타율,-0.437856645,피안타,-0.459838676,보크,-0.261139207,3루타,-0.208225782,희생플라이_투수,-0.401169275,포일,-0.639755069,2루타_투수,-0.125428171
순위,-0.696322056,희생타,-0.280869915,피안타,-0.469932768,3루타_투수,-0.443432933,2루타_투수,-0.459875538,WHIP,-0.263530469,피안타,-0.247691682,ERA,0.42755536,피안타율,-0.659958502,볼넷,-0.214779815
완투,-0.709544234,삼진,-0.280918828,피안타율,-0.551105839,ERA,0.446047266,보크,-0.478091183,삼진_투수,-0.296556478,삼진,-0.250218174,투구수,-0.478249484,피안타,-0.671366355,희생플라이,-0.222652363
총타자상대,-0.73595255,도루허용,-0.281296874,견제사,-0.551220876,고의사구,-0.449437266,사구_투수,-0.503132173,평균연봉,-0.3054403,피안타율,-0.271129839,순위,-0.498699391,볼넷_투수,-0.694851358,완봉,-0.266561035
병살타,-0.743673311,누적이동거리,-0.287373462,어시스트,-0.583386367,볼넷_투수,-0.488819721,피안타율,-0.561840972,삼진,-0.325035656,볼넷_투수,-0.340218995,피안타율,-0.509615757,투구수,-0.704226921,홀드,-0.332279374
투구수,-0.757399614,수비율,-0.291223784,2루타_투수,-0.619635269,블론세이브,-0.510034905,도루저지율,-0.58263585,희생번트,-0.376969524,순위,-0.385187873,피안타,-0.518185852,ERA,0.81479802,3루타_투수,-0.34208071
피안타,-0.836103248,견제사,-0.344334865,ERA,0.688957227,삼진,-0.517034605,병살타,-0.610115434,블론세이브,-0.38170404,총타자상대,-0.407134925,볼넷_투수,-0.581772659,도루허용,-0.832518889,고의사구,-0.392964279
2루타_투수,-0.865361353,보크,-0.348640994,폭투,-0.726228258,희생플라이_투수,-0.527998489,순위_투수,-0.65121377,홀드,-0.397211722,고의사구,-0.441631996,보크,-0.624994558,폭투,-0.869999007,볼넷_투수,-0.428930254
WHIP,-0.870598684,완봉,-0.350136575,순위,-0.730105109,포일,-0.607069691,투구수,-0.680053542,투구수,-0.456354412,희생플라이_투수,-0.443073964,총타자상대,-0.688599334,WHIP,-0.906481373,블론세이브,-0.467994239
피안타율,-0.877491303,볼넷_투수,-0.483412445,도루저지율,-0.739569175,WHIP,-0.658426014,총타자상대,-0.75024238,볼넷_투수,-0.613394298,WHIP,-0.461753185,병살,-0.690037272,삼진,-0.923209378,희생플라이_투수,-0.580470353
순위_투수,-0.882147729,순위,-0.667080497,완투,-0.752917382,2루타_투수,-0.693350147,볼넷_투수,-0.764105955,순위,-0.617344146,폭투,-0.707059144,WHIP,-0.695706636,총타자상대,-0.94067542,순위,-0.587277704
ERA,0.889498371,순위_투수,-0.688684545,사구_투수,-0.798014635,순위,-0.732581028,WHIP,-0.851438764,순위_투수,-0.650205723,순위_투수,-0.819517146,어시스트,-0.704093794,희생플라이_투수,-0.960652555,삼진,-0.631942084
사구_투수,-0.906635655,희생플라이_투수,-0.779919689,삼진,-0.811316413,순위_투수,-0.813512546,ERA,0.865247262,포일,-0.729282085,,,순위_투수,-0.897964066,순위_투수,-0.974051909,순위_투수,-0.634067573
