kt,,kia,,lg,,nc,,ssg,,두산,,롯데,,삼성,,키움,,한화,,,,
변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,변수,상관관계,,투수요인,
승률,1,승률,1,승률,1,승률,1,승률,1,이닝,1,승률,1,승률,1,승률,1,승률,1,,타격요인,
승리,0.999994701,승리,0.999996269,승리,0.999987946,승리,0.999990836,승리,0.999994139,승률,1,승리,0.999994349,승리,0.999988808,승리,0.999994476,승리,0.999991368,,수비요인,
승률_투수,0.995295493,승률_투수,0.991160418,승률_투수,0.961498359,승률_투수,0.992563779,폭투,0.97266421,승리,0.999995162,승률_투수,0.989359467,승률_투수,0.989085456,승률_투수,0.994311866,승률_투수,0.99198161,,투자요인,연봉
홀드,0.880361327,이닝,0.882258524,이닝,0.841341903,세이브,0.836620367,승률_투수,0.955444951,승률_투수,0.993216998,고의타구,0.76667025,볼넷,0.793662769,도루저지율,0.979208245,이닝,0.905559344,,선수컨디션요인,이동거리
세이브,0.859808449,안타,0.84990924,홀드,0.79258364,출루율,0.833393246,퀄리티스타트,0.948728464,출루율,0.848315546,타율,0.70024264,출루율,0.653697772,홀드,0.914681121,홈런,0.863785291,,,
연도,0.842434462,타수,0.849308001,세이브,0.764424384,타율,0.831223396,완봉,0.913524138,타율,0.829142692,출루율,0.652445352,홈런,0.637605862,어시스트,0.800799418,장타율,0.811842053,,,
퀄리티스타트,0.743920124,풋아웃,0.849140635,연도,0.754526336,안타,0.780780413,3루타_투수,0.895350463,타석,0.825327978,세이브,0.648620891,타점,0.627002362,세이브,0.785122935,득점,0.811373385,,,
풋아웃,0.743919538,득점,0.843051657,풋아웃,0.667063301,득점권타율,0.748908664,풋아웃,0.874594678,출루율+장타율,0.815271024,득점권타율,0.648097265,출루율+장타율,0.605160583,출루율+장타율,0.669058094,출루율+장타율,0.805010992,,,
평균연봉,0.684265,타점,0.839171751,3루타,0.550694953,출루율+장타율,0.732835861,세이브,0.829335665,수비율,0.809900503,병살타,0.606388225,퀄리티스타트,0.602897985,장타율,0.661817498,평균연봉,0.794012532,,,
볼넷,0.63832461,타율,0.837711071,완봉,0.499199831,득점,0.723569381,완투,0.808914816,2루타,0.806853781,안타,0.6010061,삼진_투수,0.590044567,병살타,0.661267237,루타,0.791387033,,,
고의사구,0.609058407,루타,0.830604342,누적이동거리,0.380989112,타점,0.704999811,희생번트,0.772286213,안타,0.804917806,출루율+장타율,0.592135941,득점,0.580922423,출루율,0.650438837,타점,0.778808209,,,
이닝,0.598152421,득점권타율,0.830457443,볼넷,0.368642782,타석,0.702343336,2루타,0.760183774,득점,0.803052388,득점,0.565121396,장타율,0.557290165,홈런,0.628655059,득점권타율,0.753542916,,,
수비율,0.555420515,출루율+장타율,0.809233405,고의타구,0.296915624,2루타,0.701836645,평균연봉,0.611343,타점,0.786629703,풋아웃,0.541255466,세이브,0.54180897,득점,0.604324412,타율,0.748365317,,,
완봉,0.542495047,장타율,0.796920267,도루허용,0.261148324,루타,0.659614318,순위,0.558783942,장타율,0.779260674,타점,0.533459107,완봉,0.470787512,3루타,0.583798077,세이브,0.742110606,,,
고의타구,0.518371123,타석,0.78845524,평균연봉,0.251678454,풋아웃,0.65226347,3루타,0.475685207,루타,0.772673816,장타율,0.517526288,홀드,0.468605609,루타,0.579472131,안타,0.727578977,,,
타석,0.453474909,출루율,0.76629727,득점권타율,0.230979695,3루타,0.650713558,어시스트,0.443807536,퀄리티스타트,0.766935922,루타,0.485314968,루타,0.448669749,타점,0.564647766,출루율,0.701627852,,,
삼진,0.410894906,대타타율,0.735190458,타점,0.195240564,장타율,0.647912935,병살,0.396787863,2루타_투수,0.73483146,타석,0.482033809,타율,0.448304305,견제사,0.55850452,2루타,0.649488157,,,
희생플라이,0.396805864,2루타,0.719894688,득점,0.189150522,희생번트,0.64196273,사구,0.272453055,병살,0.694099048,사구,0.480250239,득점권타율,0.446462387,삼진_투수,0.536371982,누적이동거리,0.613970521,,,
3루타,0.370283639,희생플라이,0.718144129,멀티히트,0.187617071,볼넷,0.579356256,홀드,0.268253443,타수,0.683886129,퀄리티스타트,0.46656934,완투,0.355363072,완투,0.520762054,사구,0.584720566,,,
출루율,0.282291261,홈런,0.704710301,출루율,0.149500093,타수,0.548170684,고의타구,0.175710594,득점권타율,0.681716982,수비율,0.437445719,수비율,0.345632845,완봉,0.467141489,포일,0.581698024,,,
득점,0.265058762,삼진_투수,0.61445716,희생플라이,0.1289381,수비율,0.533159672,실책,0.160846572,3루타,0.668625563,희생번트,0.428846205,안타,0.321840166,볼넷,0.450400391,타수,0.569546443,,,
타점,0.174015384,3루타,0.53585923,타석,0.084348438,사구_투수,0.516717514,득점권타율,0.118928968,풋아웃,0.636257445,2루타,0.425115199,도루실패,0.314856406,타율,0.401530673,고의타구,0.567992165,,,
견제사,0.169777601,멀티히트,0.515410769,블론세이브,0.073783991,완봉,0.461400784,희생타,0.088693337,희생플라이,0.601197566,홈런,0.393734094,타석,0.30203086,2루타,0.374528721,타석,0.549020901,,,
희생플라이_투수,0.168777868,총타자상대,0.434210476,사구,0.062788985,희생타,0.457828728,연도,0.085942438,홈런,0.600754732,보크,0.351354807,희생플라이,0.286719846,수비율,0.356123822,병살,0.529249689,,,
블론세이브,0.153929463,완투,0.389823157,볼넷_투수,0.059273194,고의타구,0.429619038,블론세이브,0.054110452,볼넷,0.572212884,피홈런,0.329931784,고의타구,0.24909381,퀄리티스타트,0.345237614,폭투,0.522749422,,,
멀티히트,0.015059104,피안타,0.385751026,실책,0.046143543,멀티히트,0.336873814,삼진,0.021137018,어시스트,0.51321059,블론세이브,0.304620117,피홈런,0.176664042,대타타율,0.326341451,풋아웃,0.510716241,,,
삼진_투수,-0.007989164,세이브,0.373489699,퀄리티스타트,0.038896129,병살타,0.331937676,수비율,-0.002826534,완투,0.500274831,홀드,0.285617854,대타타율,0.174092198,득점권타율,0.266591363,피홈런,0.485795333,,,
희생번트,-0.013827676,실책,0.362956135,희생플라이_투수,0.011646365,어시스트,0.32338242,도루허용,-0.041527848,사구_투수,0.381821922,대타타율,0.274764415,순위_수비,0.157790905,멀티히트,0.243284786,어시스트,0.483915693,,,
타수,-0.037176564,포일,0.341841649,3루타_투수,0.009149519,희생플라이,0.295529938,대타타율,-0.064063847,사구,0.377750613,누적이동거리,0.274018036,도루허용,0.15461091,병살,0.237487266,피안타,0.463570983,,,
누적이동거리,-0.10339921,투구수,0.338981848,희생번트,-0.051951416,병살,0.274202291,멀티히트,-0.176969019,세이브,0.362923339,볼넷,0.240052393,희생타,0.11592772,안타,0.212344034,수비율,0.435280227,,,
출루율+장타율,-0.164022149,블론세이브,0.323599952,수비율,-0.079596804,삼진_투수,0.240172479,삼진_투수,-0.190417896,피안타,0.358922878,어시스트,0.231749894,평균연봉,0.11319247,풋아웃,0.201908517,피안타율,0.431995407,,,
홈런,-0.164574171,평균연봉,0.3081289,대타타율,-0.111562808,홈런,0.221597997,견제사,-0.235211062,피안타율,0.356112581,타수,0.226421703,도루저지율,0.089355521,고의타구,0.147603546,도루저지율,0.414650972,,,
안타,-0.237578192,퀄리티스타트,0.298705684,병살,-0.118490927,홀드,0.192167665,병살타,-0.236673593,피홈런,0.279413222,완봉,0.195049749,사구,0.086808755,도루실패,0.130855455,대타타율,0.367380118,,,
포일,-0.242888063,어시스트,0.286338892,출루율+장타율,-0.120414356,대타타율,0.157818417,순위_수비,-0.254583195,도루저지율,0.266452551,삼진_투수,0.127185053,삼진,0.066021249,사구,-0.045276002,병살타,0.358152071,,,
루타,-0.246130055,병살,0.230947166,타율,-0.145277496,도루저지율,0.141371122,타수,-0.301415764,멀티히트,0.233345848,포일,0.122951173,희생번트,0.015722173,평균연봉,-0.064908,견제사,0.31635439,,,
장타율,-0.287436221,피안타율,0.21361486,병살타,-0.17784632,사구,0.049879558,누적이동거리,-0.317865446,3루타_투수,0.209722315,사구_투수,0.043427725,누적이동거리,0.007874172,희생타,-0.106885558,멀티히트,0.307560085,,,
타율,-0.315889759,고의사구,0.210504322,보크,-0.180719558,퀄리티스타트,0.038420348,타점,-0.333212597,도루실패,0.167925583,2루타_투수,0.027566648,2루타,-0.034420193,실책,-0.132040276,삼진_투수,0.290892333,,,
득점권타율,-0.343766508,2루타_투수,0.195250142,안타,-0.186631724,누적이동거리,-0.011813883,득점,-0.38424871,고의사구,0.140911786,3루타_투수,0.007481625,견제사,-0.051661767,희생번트,-0.146623779,자책점,0.285800301,,,
볼넷_투수,-0.385434453,병살타,0.188990143,장타율,-0.225435229,평균연봉,-0.100681406,볼넷,-0.411538994,완봉,0.13955644,완투,-0.00347084,연도,-0.062973862,2루타_투수,-0.205672604,희생번트,0.252040682,,,
사구,-0.391420132,고의타구,0.183904439,루타,-0.232416837,폭투,-0.038799569,피홈런,-0.435720768,자책점,0.05216641,견제사,-0.010907281,블론세이브,-0.075616536,누적이동거리,-0.284104442,ERA,0.234320235,,,
2루타,-0.39474068,연도,0.1801048,타수,-0.234312603,피홈런,-0.040247477,안타,-0.495274685,병살타,0.051003052,투구수,-0.02404003,고의사구,-0.080209804,3루타_투수,-0.284961333,3루타,0.207286021,,,
병살,-0.469047126,피홈런,0.142134278,투구수,-0.235616726,완투,-0.113279895,도루실패,-0.549595529,ERA,0.027384853,병살,-0.050338222,타수,-0.086194888,타석,-0.328803718,실점,0.202240769,,,
보크,-0.505149248,희생번트,0.125952254,포일,-0.23856956,보크,-0.242581383,타율,-0.584903134,견제사,-0.006431698,도루저지율,-0.061703526,2루타_투수,-0.119254955,순위_수비,-0.36556135,도루실패,0.183131501,,,
대타타율,-0.514767416,실점,0.039713826,총타자상대,-0.248923387,견제사,-0.272588707,피안타,-0.628823503,폭투,-0.038136587,희생플라이,-0.08906088,병살타,-0.219290899,보크,-0.385929944,총타자상대,0.081485494,,,
어시스트,-0.51703166,폭투,0.00622138,홈런,-0.262567868,총타자상대,-0.365507583,희생플라이,-0.636317932,대타타율,-0.043391946,도루실패,-0.093069716,풋아웃,-0.26664826,고의사구,-0.434843329,보크,0.07322553,,,
도루허용,-0.538933857,도루저지율,0.002846675,삼진_투수,-0.285871906,도루허용,-0.379424969,타석,-0.677627605,희생플라이_투수,-0.073014421,평균연봉,-0.10437,멀티히트,-0.321768681,피홈런,-0.449162736,완투,0.072665295,,,
희생타,-0.551143993,3루타_투수,0.00160884,고의사구,-0.329308084,자책점,-0.400258793,피안타율,-0.686435664,실점,-0.122130445,도루허용,-0.109569212,3루타,-0.345469265,타수,-0.454396973,퀄리티스타트,0.053302631,,,
3루타_투수,-0.595308338,사구,-0.031592954,희생타,-0.342593392,피안타,-0.408724434,루타,-0.695894866,누적이동거리,-0.162892475,연도,-0.122124781,실책,-0.354109533,사구_투수,-0.482478478,사구_투수,0.003107368,,,
실책,-0.615199171,WHIP,-0.051337244,순위_투수,-0.363621175,투구수,-0.430054479,홈런,-0.700281431,희생타,-0.21162275,자책점,-0.123003458,사구_투수,-0.355201957,희생플라이,-0.490105321,WHIP,-0.002645372,,,
폭투,-0.664356595,자책점,-0.13834242,2루타,-0.435577055,피안타율,-0.437856645,장타율,-0.711626767,고의타구,-0.215930544,ERA,-0.150231457,포일,-0.370607274,순위,-0.584519419,희생타,-0.019099918,,,
도루저지율,-0.673476685,ERA,-0.199866119,WHIP,-0.460652623,3루타_투수,-0.443432933,도루저지율,-0.72498602,총타자상대,-0.227311225,희생타,-0.170433323,3루타_투수,-0.384062137,블론세이브,-0.591352856,투구수,-0.076578459,,,
순위,-0.696322056,홀드,-0.206037797,피안타,-0.469932768,ERA,-0.446047266,투구수,-0.753935031,도루허용,-0.258935599,3루타,-0.208225782,폭투,-0.396450894,포일,-0.639755069,도루허용,-0.101019238,,,
완투,-0.709544234,볼넷,-0.20778102,피안타율,-0.551105839,고의사구,-0.449437266,희생플라이_투수,-0.759133305,보크,-0.261139207,실점,-0.231269344,희생플라이_투수,-0.401169275,피안타율,-0.659958502,2루타_투수,-0.125428171,,,
총타자상대,-0.73595255,사구_투수,-0.240663041,견제사,-0.551220876,볼넷_투수,-0.488819721,출루율+장타율,-0.776548673,WHIP,-0.263530469,피안타,-0.247691682,ERA,-0.42755536,피안타,-0.671366355,볼넷,-0.214779815,,,
병살타,-0.743673311,희생타,-0.280869915,순위_수비,-0.552077677,실책,-0.491534431,실점,-0.787263309,삼진_투수,-0.296556478,삼진,-0.250218174,자책점,-0.431876653,볼넷_투수,-0.694851358,희생플라이,-0.222652363,,,
투구수,-0.757399614,삼진,-0.280918828,어시스트,-0.583386367,블론세이브,-0.510034905,패배,-0.799721138,평균연봉,-0.3054403,피안타율,-0.271129839,투구수,-0.478249484,투구수,-0.704226921,완봉,-0.266561035,,,
피홈런,-0.782762703,도루허용,-0.281296874,2루타_투수,-0.619635269,삼진,-0.517034605,2루타_투수,-0.81714176,삼진,-0.325035656,볼넷_투수,-0.340218995,순위,-0.498699391,ERA,-0.81479802,홀드,-0.332279374,,,
피안타,-0.836103248,누적이동거리,-0.287373462,피홈런,-0.634735677,희생플라이_투수,-0.527998489,출루율,-0.818764047,희생번트,-0.376969524,순위,-0.385187873,피안타율,-0.509615757,자책점,-0.823081409,3루타_투수,-0.34208071,,,
순위_수비,-0.856486973,수비율,-0.291223784,실점,-0.638740246,실점,-0.52812306,ERA,-0.822721899,블론세이브,-0.38170404,순위_수비,-0.398095059,피안타,-0.518185852,도루허용,-0.832518889,고의사구,-0.392964279,,,
2루타_투수,-0.865361353,견제사,-0.344334865,자책점,-0.673900082,연도,-0.555838305,자책점,-0.823747137,홀드,-0.397211722,총타자상대,-0.407134925,실점,-0.533359605,실점,-0.852483154,실책,-0.412661341,,,
WHIP,-0.870598684,보크,-0.348640994,ERA,-0.688957227,도루실패,-0.565952201,순위_투수,-0.824135268,투구수,-0.456354412,고의사구,-0.441631996,볼넷_투수,-0.581772659,폭투,-0.869999007,볼넷_투수,-0.428930254,,,
자책점,-0.87149588,완봉,-0.350136575,폭투,-0.726228258,포일,-0.607069691,보크,-0.844007235,볼넷_투수,-0.613394298,희생플라이_투수,-0.443073964,보크,-0.624994558,연도,-0.872043268,연도,-0.438868137,,,
도루실패,-0.873900559,도루실패,-0.471576523,순위,-0.730105109,순위_수비,-0.63785178,총타자상대,-0.851215013,순위,-0.617344146,실책,-0.46102156,총타자상대,-0.688599334,WHIP,-0.906481373,순위_수비,-0.467994239,,,
피안타율,-0.877491303,볼넷_투수,-0.483412445,도루저지율,-0.739569175,WHIP,-0.658426014,WHIP,-0.851379829,순위_투수,-0.650205723,WHIP,-0.461753185,병살,-0.690037272,삼진,-0.923209378,블론세이브,-0.531950519,,,
실점,-0.879459683,순위,-0.667080497,완투,-0.752917382,2루타_투수,-0.693350147,사구_투수,-0.913592769,연도,-0.659576769,폭투,-0.707059144,WHIP,-0.695706636,총타자상대,-0.94067542,희생플라이_투수,-0.580470353,,,
순위_투수,-0.882147729,순위_수비,-0.688684545,사구_투수,-0.798014635,순위,-0.732581028,볼넷_투수,-0.92491909,포일,-0.729282085,순위_투수,-0.819517146,어시스트,-0.704093794,희생플라이_투수,-0.960652555,순위,-0.587277704,,,
ERA,-0.889498371,순위_투수,-0.721039793,삼진,-0.811316413,순위_투수,-0.813512546,고의사구,-0.939963211,실책,-0.777475968,패배,-0.951930402,순위_투수,-0.897964066,순위_투수,-0.974051909,삼진,-0.631942084,,,
사구_투수,-0.906635655,희생플라이_투수,-0.779919689,도루실패,-0.832827735,패배,-0.972503553,포일,-0.940155915,순위_수비,-0.810883721,경기,,패배,-0.96198208,패배,-0.977892084,순위_투수,-0.634067573,,,
패배,-0.98586849,패배,-0.949723703,패배,-0.883020289,경기,,경기,,패배,-0.974841356,멀티히트,,이닝,-1,경기,,패배,-0.936038967,,,
경기,,경기,,경기,,경기수,,경기수,,경기,,경기수,,경기,,경기수,,경기,,,,
경기수,,경기수,,경기수,,이닝,,이닝,,경기수,,이닝,,경기수,,이닝,,경기수,,,,
경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,경기수_수비,,,,
